,POS_Bigram,Frequency,Rel_Frequency,Forum_Freq,Freq_Diff,POS_1,POS_2
0,"('SYM', 'INTJ')",1,3.9477751977312294e-08,0,3.9477751977312294e-08,SYM,INTJ
1,"('X', 'SYM')",2,7.895550395462459e-08,0,7.895550395462459e-08,X,SYM
2,"('INTJ', 'SYM')",2,7.895550395462459e-08,0,7.895550395462459e-08,INTJ,SYM
3,"('SYM', 'X')",5,1.9738875988656148e-07,0,1.9738875988656148e-07,SYM,X
4,"('SYM', 'PRON')",5,1.9738875988656148e-07,0,1.9738875988656148e-07,SYM,PRON
5,"('SYM', 'SYM')",10,3.9477751977312296e-07,0,3.9477751977312296e-07,SYM,SYM
6,"('SYM', 'ADV')",11,4.342552717504354e-07,0,4.342552717504354e-07,SYM,ADV
7,"('PRON', 'SYM')",13,5.132107757050597e-07,0,5.132107757050597e-07,PRON,SYM
8,"('SYM', 'PUNCT')",16,6.316440316369967e-07,0,6.316440316369967e-07,SYM,PUNCT
9,"('SYM', 'DET')",17,6.71121783614309e-07,0,6.71121783614309e-07,SYM,DET
10,"('PART', 'SYM')",17,6.71121783614309e-07,0,6.71121783614309e-07,PART,SYM
11,"('SYM', 'PART')",20,7.895550395462459e-07,0,7.895550395462459e-07,SYM,PART
12,"('SYM', 'CONJ')",29,1.1448548073420566e-06,0,1.1448548073420566e-06,SYM,CONJ
13,"('PUNCT', 'SYM')",31,1.2238103112966812e-06,0,1.2238103112966812e-06,PUNCT,SYM
14,"('SYM', 'ADP')",39,1.5396323271151794e-06,0,1.5396323271151794e-06,SYM,ADP
15,"('SYM', 'ADJ')",59,2.3291873666614254e-06,0,2.3291873666614254e-06,SYM,ADJ
16,"('ADJ', 'SYM')",62,2.4476206225933624e-06,0,2.4476206225933624e-06,ADJ,SYM
17,"('SYM', 'VERB')",77,3.0397869022530467e-06,0,3.0397869022530467e-06,SYM,VERB
18,"('PROPN', 'SYM')",88,3.474042174003482e-06,0,3.474042174003482e-06,PROPN,SYM
19,"('ADV', 'SYM')",95,3.750386437844668e-06,0,3.750386437844668e-06,ADV,SYM
20,"('X', 'PART')",101,3.987252949708542e-06,0,3.987252949708542e-06,X,PART
21,"('SYM', 'PROPN')",102,4.026730701685854e-06,0,4.026730701685854e-06,SYM,PROPN
22,"('X', 'NUM')",116,4.579419229368226e-06,0,4.579419229368226e-06,X,NUM
23,"('X', 'PUNCT')",122,4.8162857412320995e-06,0,4.8162857412320995e-06,X,PUNCT
24,"('DET', 'SYM')",153,6.040096052528781e-06,0,6.040096052528781e-06,DET,SYM
25,"('X', 'INTJ')",160,6.316440316369967e-06,0,6.316440316369967e-06,X,INTJ
26,"('PART', 'X')",211,8.329805667212894e-06,0,8.329805667212894e-06,PART,X
27,"('INTJ', 'X')",221,8.724583186986018e-06,0,8.724583186986018e-06,INTJ,X
28,"('INTJ', 'PART')",224,8.843016442917952e-06,0,8.843016442917952e-06,INTJ,PART
29,"('CONJ', 'X')",228,9.000927450827204e-06,0,9.000927450827204e-06,CONJ,X
30,"('CONJ', 'SYM')",248,9.79048249037345e-06,0,9.79048249037345e-06,CONJ,SYM
31,"('NOUN', 'SYM')",255,1.0066826754214632e-05,0,1.0066826754214632e-05,NOUN,SYM
32,"('ADP', 'SYM')",268,1.0580037529919695e-05,0,1.0580037529919695e-05,ADP,SYM
33,"('VERB', 'SYM')",296,1.168541458528444e-05,0,1.168541458528444e-05,VERB,SYM
34,"('PUNCT', 'X')",297,1.1724892337261752e-05,0,1.1724892337261752e-05,PUNCT,X
35,"('X', 'DET')",398,1.571214528697029e-05,0,1.571214528697029e-05,X,DET
36,"('NUM', 'INTJ')",454,1.792289939769978e-05,0,1.792289939769978e-05,NUM,INTJ
37,"('X', 'PRON')",457,1.804133265363172e-05,0,1.804133265363172e-05,X,PRON
38,"('X', 'ADV')",461,1.8199243661540966e-05,0,1.8199243661540966e-05,X,ADV
39,"('PUNCT', 'PART')",468,1.847558792538216e-05,0,1.847558792538216e-05,PUNCT,PART
40,"('NUM', 'X')",484,1.910723195701915e-05,0,1.910723195701915e-05,NUM,X
41,"('PART', 'INTJ')",582,2.2976051650795753e-05,0,2.2976051650795753e-05,PART,INTJ
42,"('SYM', 'NOUN')",589,2.3252395914636935e-05,0,2.3252395914636935e-05,SYM,NOUN
43,"('PRON', 'X')",591,2.3331351418591564e-05,0,2.3331351418591564e-05,PRON,X
44,"('X', 'ADP')",594,2.3449784674523503e-05,0,2.3449784674523503e-05,X,ADP
45,"('NUM', 'SYM')",626,2.471307273779749e-05,0,2.471307273779749e-05,NUM,SYM
46,"('X', 'PROPN')",639,2.522628351350256e-05,0,2.522628351350256e-05,X,PROPN
47,"('X', 'CONJ')",670,2.645009382479924e-05,0,2.645009382479924e-05,X,CONJ
48,"('X', 'ADJ')",716,2.8266070415755604e-05,0,2.8266070415755604e-05,X,ADJ
49,"('DET', 'X')",762,3.008204700671197e-05,0,3.008204700671197e-05,DET,X
50,"('CONJ', 'CONJ')",906,3.576684329144494e-05,0,3.576684329144494e-05,CONJ,CONJ
51,"('PUNCT', 'NUM')",958,3.7819686394265175e-05,0,3.7819686394265175e-05,PUNCT,NUM
52,"('ADV', 'X')",1077,4.251753887956534e-05,0,4.251753887956534e-05,ADV,X
53,"('ADP', 'X')",1137,4.4886203998204075e-05,0,4.4886203998204075e-05,ADP,X
54,"('INTJ', 'PUNCT')",1173,4.630740306938733e-05,0,4.630740306938733e-05,INTJ,PUNCT
55,"('DET', 'INTJ')",1174,4.634688082136463e-05,0,4.634688082136463e-05,DET,INTJ
56,"('PART', 'PUNCT')",1198,4.729434686882013e-05,0,4.729434686882013e-05,PART,PUNCT
57,"('SYM', 'NUM')",1252,4.942614547559499e-05,0,4.942614547559499e-05,SYM,NUM
58,"('ADJ', 'X')",1293,5.1044733306664795e-05,0,5.1044733306664795e-05,ADJ,X
59,"('NUM', 'PUNCT')",1296,5.116316656259674e-05,0,5.116316656259674e-05,NUM,PUNCT
60,"('X', 'VERB')",1557,6.146685982867524e-05,0,6.146685982867524e-05,X,VERB
61,"('CONJ', 'PUNCT')",1615,6.375656944335936e-05,0,6.375656944335936e-05,CONJ,PUNCT
62,"('X', 'X')",1863,7.35470519337328e-05,0,7.35470519337328e-05,X,X
63,"('PRON', 'INTJ')",2001,7.89949817066019e-05,0,7.89949817066019e-05,PRON,INTJ
64,"('INTJ', 'NUM')",2005,7.915289271451115e-05,0,7.915289271451115e-05,INTJ,NUM
65,"('VERB', 'X')",2120,8.369283419190206e-05,0,8.369283419190206e-05,VERB,X
66,"('X', 'NOUN')",2202,8.693000985404166e-05,0,8.693000985404166e-05,X,NOUN
67,"('PROPN', 'X')",2530,9.98787125026001e-05,0,9.98787125026001e-05,PROPN,X
68,"('ADP', 'INTJ')",2550,0.00010066826754214636,0,0.00010066826754214636,ADP,INTJ
69,"('PUNCT', 'PUNCT')",2771,0.00010939285072913236,0,0.00010939285072913236,PUNCT,PUNCT
70,"('CONJ', 'PART')",2792,0.0001102218835206559,0,0.0001102218835206559,CONJ,PART
71,"('PROPN', 'INTJ')",2857,0.00011278793739918124,0,0.00011278793739918124,PROPN,INTJ
72,"('PUNCT', 'INTJ')",3075,0.0001213940873302353,0,0.0001213940873302353,PUNCT,INTJ
73,"('ADJ', 'INTJ')",3105,0.00012257841988955466,0,0.00012257841988955466,ADJ,INTJ
74,"('PRON', 'NUM')",3275,0.00012928963772569776,0,0.00012928963772569776,PRON,NUM
75,"('PART', 'NUM')",3563,0.0001406592302951637,0,0.0001406592302951637,PART,NUM
76,"('ADP', 'PART')",3620,0.0001429094621578705,0,0.0001429094621578705,ADP,PART
77,"('PRON', 'PUNCT')",3743,0.0001477652256510799,0,0.0001477652256510799,PRON,PUNCT
78,"('PUNCT', 'CONJ')",3881,0.00015321315542394902,0,0.00015321315542394902,PUNCT,CONJ
79,"('DET', 'PUNCT')",3939,0.00015550286503863313,0,0.00015550286503863313,DET,PUNCT
80,"('INTJ', 'PROPN')",3946,0.00015577920930247432,0,0.00015577920930247432,INTJ,PROPN
81,"('DET', 'PART')",4097,0.00016174034985104847,0,0.00016174034985104847,DET,PART
82,"('ADV', 'PUNCT')",4765,0.0001881114881718931,0,0.0001881114881718931,ADV,PUNCT
83,"('CONJ', 'INTJ')",4800,0.000189493209491099,0,0.000189493209491099,CONJ,INTJ
84,"('NUM', 'PART')",5005,0.00019758614864644804,0,0.00019758614864644804,NUM,PART
85,"('PART', 'PART')",5146,0.00020315251167524906,0,0.00020315251167524906,PART,PART
86,"('INTJ', 'CONJ')",5160,0.00020370520020293145,0,0.00020370520020293145,INTJ,CONJ
87,"('PUNCT', 'ADP')",5479,0.0002162986030836941,0,0.0002162986030836941,PUNCT,ADP
88,"('ADP', 'PUNCT')",5512,0.00021760136889894537,0,0.00021760136889894537,ADP,PUNCT
89,"('PART', 'PRON')",5662,0.00022352303169554213,0,0.00022352303169554213,PART,PRON
90,"('NUM', 'PRON')",5832,0.0002302342495316853,0,0.0002302342495316853,NUM,PRON
91,"('PUNCT', 'DET')",5879,0.00023208970387461896,0,0.00023208970387461896,PUNCT,DET
92,"('PRON', 'PROPN')",5944,0.00023465575775314428,0,0.00023465575775314428,PRON,PROPN
93,"('ADV', 'INTJ')",5982,0.00023615591232828214,0,0.00023615591232828214,ADV,INTJ
94,"('INTJ', 'ADP')",5996,0.0002367086008559645,0,0.0002367086008559645,INTJ,ADP
95,"('INTJ', 'ADJ')",6105,0.0002410116758214916,0,0.0002410116758214916,INTJ,ADJ
96,"('ADJ', 'PUNCT')",6176,0.00024381459621188072,0,0.00024381459621188072,ADJ,PUNCT
97,"('PROPN', 'PUNCT')",6330,0.00024989417001638684,0,0.00024989417001638684,PROPN,PUNCT
98,"('PUNCT', 'ADV')",6391,0.00025230231288700286,0,0.00025230231288700286,PUNCT,ADV
99,"('NUM', 'DET')",6404,0.0002528155236627079,0,0.0002528155236627079,NUM,DET
100,"('PUNCT', 'ADJ')",7720,0.00030476824526485093,0,0.00030476824526485093,PUNCT,ADJ
101,"('DET', 'DET')",7904,0.00031203215162867637,0,0.00031203215162867637,DET,DET
102,"('PART', 'PROPN')",8541,0.0003371794796382243,0,0.0003371794796382243,PART,PROPN
103,"('VERB', 'INTJ')",8725,0.00034444338600204976,0,0.00034444338600204976,VERB,INTJ
104,"('INTJ', 'NOUN')",8771,0.0003462593625930061,0,0.0003462593625930061,INTJ,NOUN
105,"('NUM', 'ADV')",8950,0.00035332588019694504,0,0.00035332588019694504,NUM,ADV
106,"('PUNCT', 'PROPN')",9071,0.0003581026881861998,0,0.0003581026881861998,PUNCT,PROPN
107,"('DET', 'CONJ')",9285,0.00036655092710934464,0,0.00036655092710934464,DET,CONJ
108,"('INTJ', 'ADV')",10266,0.000405278601799088,0,0.000405278601799088,INTJ,ADV
109,"('ADP', 'CONJ')",10722,0.0004232804567007424,0,0.0004232804567007424,ADP,CONJ
110,"('PUNCT', 'VERB')",10820,0.000427149276394519,0,0.000427149276394519,PUNCT,VERB
111,"('INTJ', 'DET')",11090,0.0004378082694283933,0,0.0004378082694283933,INTJ,DET
112,"('INTJ', 'INTJ')",11332,0.0004473618854069028,0,0.0004473618854069028,INTJ,INTJ
113,"('NOUN', 'X')",11420,0.00045083592758090647,0,0.00045083592758090647,NOUN,X
114,"('CONJ', 'NUM')",12050,0.0004757069113266131,0,0.0004757069113266131,CONJ,NUM
115,"('NUM', 'PROPN')",12308,0.00048589217133675964,0,0.00048589217133675964,NUM,PROPN
116,"('DET', 'PRON')",12422,0.0004903926350621733,0,0.0004903926350621733,DET,PRON
117,"('VERB', 'PUNCT')",12441,0.0004911427123497422,0,0.0004911427123497422,VERB,PUNCT
118,"('NOUN', 'INTJ')",12557,0.0004957221315791103,0,0.0004957221315791103,NOUN,INTJ
119,"('PUNCT', 'PRON')",14019,0.0005534386049699411,0,0.0005534386049699411,PUNCT,PRON
120,"('NUM', 'CONJ')",16337,0.000644948034053351,0,0.000644948034053351,NUM,CONJ
121,"('PART', 'CONJ')",16813,0.0006637394439945516,0,0.0006637394439945516,PART,CONJ
122,"('PUNCT', 'NOUN')",17862,0.0007051516058187523,0,0.0007051516058187523,PUNCT,NOUN
123,"('INTJ', 'VERB')",19542,0.0007714742291406369,0,0.0007714742291406369,INTJ,VERB
124,"('NUM', 'VERB')",19619,0.0007745140160428898,0,0.0007745140160428898,NUM,VERB
125,"('ADV', 'PROPN')",20316,0.0008020300091710768,0,0.0008020300091710768,ADV,PROPN
126,"('NUM', 'ADJ')",21172,0.0008358229648636557,0,0.0008358229648636557,NUM,ADJ
127,"('PRON', 'PRON')",21198,0.000836849386415066,0,0.000836849386415066,PRON,PRON
128,"('PROPN', 'NUM')",21200,0.0008369283419190207,0,0.0008369283419190207,PROPN,NUM
129,"('PRON', 'NOUN')",21556,0.0008509824216229437,0,0.0008509824216229437,PRON,NOUN
130,"('PART', 'ADJ')",22078,0.0008715898081551009,0,0.0008715898081551009,PART,ADJ
131,"('NUM', 'NUM')",22136,0.000873879517769785,0,0.000873879517769785,NUM,NUM
132,"('NOUN', 'PUNCT')",22503,0.0008883678527454586,0,0.0008883678527454586,NOUN,PUNCT
133,"('ADJ', 'NUM')",24014,0.0009480187359831773,0,0.0009480187359831773,ADJ,NUM
134,"('PART', 'DET')",24933,0.0009842987900503274,0,0.0009842987900503274,PART,DET
135,"('ADV', 'NUM')",26302,0.001038343832507268,0,0.001038343832507268,ADV,NUM
136,"('PROPN', 'ADJ')",26672,0.0010529506007388736,0,0.0010529506007388736,PROPN,ADJ
137,"('PROPN', 'DET')",26741,0.001055674565625308,0,0.001055674565625308,PROPN,DET
138,"('PRON', 'ADJ')",29126,0.001149829004091198,0,0.001149829004091198,PRON,ADJ
139,"('INTJ', 'PRON')",29909,0.0011807400838894336,0,0.0011807400838894336,INTJ,PRON
140,"('ADV', 'PART')",30920,0.001220652091138496,0,0.001220652091138496,ADV,PART
141,"('PART', 'ADV')",30989,0.0012233760560249308,0,0.0012233760560249308,PART,ADV
142,"('NOUN', 'NUM')",31807,0.0012556688571423722,0,0.0012556688571423722,NOUN,NUM
143,"('PROPN', 'PRON')",32722,0.0012917910002016124,0,0.0012917910002016124,PROPN,PRON
144,"('DET', 'NUM')",34384,0.0013574030239879061,0,0.0013574030239879061,DET,NUM
145,"('PRON', 'CONJ')",36647,0.0014467411767125635,0,0.0014467411767125635,PRON,CONJ
146,"('CONJ', 'PROPN')",37995,0.0014999571863779807,0,0.0014999571863779807,CONJ,PROPN
147,"('PRON', 'DET')",38423,0.0015168536642242705,0,0.0015168536642242705,PRON,DET
148,"('PROPN', 'PART')",39690,0.001566871975979525,0,0.001566871975979525,PROPN,PART
149,"('PRON', 'PART')",42880,0.0016928060047871512,0,0.0016928060047871512,PRON,PART
150,"('PROPN', 'ADV')",44644,0.0017624447592751301,0,0.0017624447592751301,PROPN,ADV
151,"('DET', 'ADP')",44692,0.001764339691370041,0,0.001764339691370041,DET,ADP
152,"('NUM', 'ADP')",48456,0.0019129339498126445,0,0.0019129339498126445,NUM,ADP
153,"('ADJ', 'PROPN')",50316,0.0019863625684904455,0,0.0019863625684904455,ADJ,PROPN
154,"('CONJ', 'ADP')",51759,0.002043328964593707,0,0.002043328964593707,CONJ,ADP
155,"('PART', 'NOUN')",54604,0.0021556431689691603,0,0.0021556431689691603,PART,NOUN
156,"('ADV', 'CONJ')",54795,0.0021631834195968273,0,0.0021631834195968273,ADV,CONJ
157,"('ADJ', 'DET')",56856,0.002244547066422068,0,0.002244547066422068,ADJ,DET
158,"('PART', 'ADP')",58791,0.002320936516498167,0,0.002320936516498167,PART,ADP
159,"('NOUN', 'PROPN')",60495,0.002388206605867507,0,0.002388206605867507,NOUN,PROPN
160,"('ADJ', 'PRON')",61420,0.002424723526446521,0,0.002424723526446521,ADJ,PRON
161,"('ADJ', 'PART')",63906,0.0025228652178621194,0,0.0025228652178621194,ADJ,PART
162,"('DET', 'ADV')",65257,0.002576199660783468,0,0.002576199660783468,DET,ADV
163,"('VERB', 'NUM')",65355,0.002580068480477245,0,0.002580068480477245,VERB,NUM
164,"('ADJ', 'ADV')",68241,0.002694001272683768,0,0.002694001272683768,ADJ,ADV
165,"('PROPN', 'CONJ')",68757,0.002714371792704061,0,0.002714371792704061,PROPN,CONJ
166,"('ADV', 'NOUN')",74257,0.002931499428579279,0,0.002931499428579279,ADV,NOUN
167,"('ADP', 'NUM')",78689,0.003106464825342727,0,0.003106464825342727,ADP,NUM
168,"('ADP', 'ADP')",80778,0.0031889338492233324,0,0.0031889338492233324,ADP,ADP
169,"('VERB', 'PROPN')",82399,0.0032529272851785558,0,0.0032529272851785558,VERB,PROPN
170,"('CONJ', 'ADJ')",90188,0.0035604194953298405,0,0.0035604194953298405,CONJ,ADJ
171,"('VERB', 'CONJ')",90680,0.003579842549302678,0,0.003579842549302678,VERB,CONJ
172,"('ADP', 'ADV')",92046,0.0036337691585036883,0,0.0036337691585036883,ADP,ADV
173,"('PROPN', 'ADP')",93308,0.0036835900814990562,0,0.0036835900814990562,PROPN,ADP
174,"('CONJ', 'DET')",95704,0.003778178775236696,0,0.003778178775236696,CONJ,DET
175,"('ADJ', 'CONJ')",97278,0.0038403167568489853,0,0.0038403167568489853,ADJ,CONJ
176,"('NOUN', 'DET')",104821,0.004138097440013852,0,0.004138097440013852,NOUN,DET
177,"('PRON', 'ADP')",105042,0.004146822023200839,0,0.004146822023200839,PRON,ADP
178,"('CONJ', 'ADV')",120467,0.0047557663474508795,0,0.0047557663474508795,CONJ,ADV
179,"('PROPN', 'NOUN')",125492,0.004954142051136874,0,0.004954142051136874,PROPN,NOUN
180,"('CONJ', 'NOUN')",130688,0.005159268450410989,0,0.005159268450410989,CONJ,NOUN
181,"('ADP', 'VERB')",138259,0.00545815451063122,0,0.00545815451063122,ADP,VERB
182,"('DET', 'PROPN')",138956,0.005485670503759407,0,0.005485670503759407,DET,PROPN
183,"('NUM', 'NOUN')",144010,0.005685191062252744,0,0.005685191062252744,NUM,NOUN
184,"('ADV', 'DET')",146868,0.005798018477403902,0,0.005798018477403902,ADV,DET
185,"('CONJ', 'PRON')",152627,0.006025370851041243,0,0.006025370851041243,CONJ,PRON
186,"('ADJ', 'VERB')",159001,0.006277002042144632,0,0.006277002042144632,ADJ,VERB
187,"('NOUN', 'PART')",160333,0.006329586407778412,0,0.006329586407778412,NOUN,PART
188,"('PRON', 'ADV')",175297,0.006920331488366913,0,0.006920331488366913,PRON,ADV
189,"('ADV', 'PRON')",185250,0.0073132535537971015,0,0.0073132535537971015,ADV,PRON
190,"('DET', 'VERB')",186808,0.007374759891377754,0,0.007374759891377754,DET,VERB
191,"('PROPN', 'VERB')",189093,0.0074649665546459125,0,0.0074649665546459125,PROPN,VERB
192,"('ADP', 'PROPN')",193579,0.007642063750016136,0,0.007642063750016136,ADP,PROPN
193,"('ADJ', 'ADJ')",209448,0.008268536196144106,0,0.008268536196144106,ADJ,ADJ
194,"('CONJ', 'VERB')",209618,0.008275247413980249,0,0.008275247413980249,CONJ,VERB
195,"('ADV', 'ADP')",221404,0.008740532198784852,0,0.008740532198784852,ADV,ADP
196,"('NOUN', 'ADJ')",227185,0.008968753082965695,0,0.008968753082965695,NOUN,ADJ
197,"('ADJ', 'ADP')",230669,0.00910629357085465,0,0.00910629357085465,ADJ,ADP
198,"('NOUN', 'PRON')",258326,0.010198129757291176,0,0.010198129757291176,NOUN,PRON
199,"('PROPN', 'PROPN')",279700,0.011041927228054249,0,0.011041927228054249,PROPN,PROPN
200,"('ADV', 'ADV')",287653,0.011355893789529814,0,0.011355893789529814,ADV,ADV
201,"('NOUN', 'ADV')",317635,0.012539515749313591,0,0.012539515749313591,NOUN,ADV
202,"('ADV', 'ADJ')",335694,0.013252444472271871,0,0.013252444472271871,ADV,ADJ
203,"('VERB', 'PART')",380488,0.0150208108943436,0,0.0150208108943436,VERB,PART
204,"('ADP', 'ADJ')",406416,0.016044390047611354,0,0.016044390047611354,ADP,ADJ
205,"('ADP', 'PRON')",413795,0.016335696379451942,0,0.016335696379451942,ADP,PRON
206,"('NOUN', 'CONJ')",430786,0.017006462863298454,0,0.017006462863298454,NOUN,CONJ
207,"('VERB', 'NOUN')",452988,0.017882947912698743,0,0.017882947912698743,VERB,NOUN
208,"('PART', 'VERB')",482292,0.019039803956641902,0,0.019039803956641902,PART,VERB
209,"('VERB', 'PRON')",519765,0.020519153756487725,0,0.020519153756487725,VERB,PRON
210,"('ADP', 'NOUN')",567163,0.022390320244708373,0,0.022390320244708373,ADP,NOUN
211,"('VERB', 'ADJ')",572935,0.02261818582912142,0,0.02261818582912142,VERB,ADJ
212,"('DET', 'ADJ')",579557,0.02287960750271518,0,0.02287960750271518,DET,ADJ
213,"('NOUN', 'NOUN')",684507,0.027022797572734108,0,0.027022797572734108,NOUN,NOUN
214,"('VERB', 'ADP')",773447,0.030533948833596263,0,0.030533948833596263,VERB,ADP
215,"('ADV', 'VERB')",800919,0.03161848163591698,0,0.03161848163591698,ADV,VERB
216,"('VERB', 'VERB')",841360,0.03321500140363147,0,0.03321500140363147,VERB,VERB
217,"('VERB', 'DET')",859043,0.03391308649184629,0,0.03391308649184629,VERB,DET
218,"('VERB', 'ADV')",899799,0.03552204175143363,0,0.03552204175143363,VERB,ADV
219,"('NOUN', 'VERB')",930521,0.03673487724768061,0,0.03673487724768061,NOUN,VERB
220,"('ADP', 'DET')",964467,0.038074989016302456,0,0.038074989016302456,ADP,DET
221,"('NOUN', 'ADP')",1152918,0.04551461085417893,0,0.04551461085417893,NOUN,ADP
222,"('ADJ', 'NOUN')",1437632,0.05675447953064744,0,0.05675447953064744,ADJ,NOUN
223,"('DET', 'NOUN')",1446639,0.057110055642707075,0,0.057110055642707075,DET,NOUN
224,"('PRON', 'VERB')",1599561,0.06314707243058162,0,0.06314707243058162,PRON,VERB
