,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
AA,0.0,0.38418236394777394,0.28198358528841183,0.06598904664295575,0.44315868272302233,0.30016120333943985,0.5310372962253442,0.5867813359988404,0.5085198774402919,0.6792528796933236,0.3204224611952532,0.35964565518815006,0.35004338067059415,0.5869290859420117,0.5550626565169889,0.6457318450146169,0.3341470904069028,0.3855878808676846,0.59707422017364,0.5541340542876447,0.49136496132356505,0.5151683274094541,0.5116692091719944,0.823893895236895,0.35477268045982635,0.5278447147482528,0.5527073608613716,0.4765823695255958,0.488052728766836,0.6768215192214379,0.5309794360916194,0.6020001415925592,0.5442479703781763,0.42837985407905504,0.5467170831323326,0.6321180514752586,0.7199629285097747,0.5249955973615449,0.7903576887227797
AE,0.3697573550712953,0.0,0.2706457467306053,0.44456662947580583,0.3500826161726392,0.3111157055231724,0.5228249000959979,0.5396598084874318,0.5106948308556344,0.6646572833516109,0.1823024074549037,0.2878925134513004,0.3398413838634086,0.5805655493164735,0.561715315733138,0.6765286621479686,0.23582180675193937,0.3655087368171542,0.532089381453984,0.5525052997325082,0.5039506684105473,0.50858320761917,0.5192346075941876,0.895706570664904,0.3404875608861674,0.5902560083615888,0.5148517421709112,0.4262382033689891,0.4991178274689306,0.7189828624984904,0.5124174788846033,0.5857519285409353,0.6316164086655225,0.4495734411012374,0.5718981931034386,0.5153264169266472,0.7410589731516999,0.4895088164904145,0.7959754944406137
AH,0.27704978911266764,0.30012749702318314,0.0,0.3791322726146913,0.48203751244829324,0.32138745589313694,0.5497586477322463,0.5510080016409072,0.5095637680573845,0.6390289399935175,0.21450243637015995,0.24950726148516536,0.276430588039854,0.557168641645252,0.6013628828462355,0.667557181386035,0.22403200966533304,0.3367428916966474,0.5669939820567782,0.5202176147657555,0.4818852428479226,0.5517841781115977,0.5143216200717693,0.9440671377259546,0.3035214662137493,0.5384302673413375,0.5141905143242275,0.43784834622724933,0.4704263847407548,0.7096688864410436,0.5001312083271173,0.602166817166619,0.5874484540064834,0.42454448130368844,0.5670589498448688,0.5863859453002621,0.6775160799553839,0.5193887890457634,0.8203948043815611
AO,0.05650476745571461,0.41842206846553076,0.3581818853439329,0.0,0.5122212265500193,0.3586500670094749,0.5100816751988008,0.5901910027321724,0.49545623431501257,0.6400862230392625,0.3260213551145671,0.40367563066977524,0.3485886913313171,0.5197615946122779,0.527682970076116,0.6504775471900242,0.35340893275827756,0.4172569607610135,0.6057819110889803,0.5247793252175764,0.46002408462525074,0.5056171693325631,0.5208060902902291,0.9017633834753683,0.3161699445070057,0.5381960280302073,0.48271588832195933,0.5030256542646283,0.5070442250521777,0.6395512357324645,0.5232015577345425,0.6264209349807465,0.5411999431969441,0.47646955562636095,0.533696937628882,0.5802747766821459,0.720959575610418,0.540251647287383,0.7344647699330836
AW,0.29903613298333603,0.3098096399633256,0.3836069069985906,0.4394367852666254,0.0,0.3990691906835187,0.5186276366391346,0.5372599658111122,0.5246018426546459,0.6871616281161738,0.3928455030786995,0.4084049864293791,0.4325497395840787,0.5598995955599516,0.5982330607761028,0.6761000171761622,0.3814245233986315,0.42294978989718923,0.5228291841841826,0.5394298115481263,0.4402154205375047,0.5344440491131991,0.5004310931506974,0.8075394564470502,0.3482275670831623,0.5000182427535012,0.5214957526511941,0.4512683642991654,0.5235186618102995,0.6132146928854184,0.49424317102519316,0.5502916938127989,0.5400422170452813,0.490474678113914,0.6002371485955684,0.5654603258235508,0.7201692931348423,0.5008181413193064,0.7403194246785485
AY,0.2884713210620822,0.30321025550035213,0.30711030179314447,0.3766597246519873,0.45434611216145754,0.0,0.5199669510278082,0.6166639517456356,0.5309944202418886,0.6606200486203302,0.24406502947620068,0.281319046748796,0.21887371428300456,0.5647614953653497,0.5650322841941708,0.6691932048136793,0.2743428509887338,0.3445682774456327,0.6346011144131484,0.5490855653878579,0.4940242291098382,0.5443464105586846,0.4993460304836856,0.8596773098148474,0.3388143476568145,0.5283648071380534,0.4760800704775018,0.46396317274798055,0.5198125299990017,0.6909189170360626,0.5337129989801457,0.5537730211804386,0.5571676905598854,0.43428706697644115,0.5908388918970138,0.6103948701448161,0.7251603732836401,0.5281431709644524,0.7725492909740683
B,0.5414877027940252,0.5150571710506379,0.5333983794957301,0.5308027869970399,0.5906655172985826,0.5220043561469033,0.0,0.5095560473283067,0.37363238216499933,0.45584762361951575,0.4882877581564345,0.47698492883743815,0.5412095010564284,0.3784782274869104,0.3873279933861576,0.5474850894849521,0.5110285687225743,0.48238887376419803,0.4722292265656813,0.4456106869952588,0.47893890873648026,0.4243904058155191,0.45826141397833786,0.9239807422094491,0.49977672804606565,0.6625484103450835,0.2562859561033873,0.4731953715981144,0.4785508153989007,0.6105309851404137,0.48441798200404634,0.5376703749450674,0.6476630464476171,0.5256077129269063,0.23361204158952964,0.5507720749592662,0.7380180595828951,0.4330622338824712,0.7192098533853526
CH,0.5667980043719463,0.5015467825901986,0.5055132787065812,0.5848968627796809,0.5755007884969584,0.5827090584979485,0.4803401479288153,0.0,0.471451359955629,0.5099791226098894,0.4649493033003279,0.49212251790272543,0.4858372348115929,0.45541446881016595,0.5617203476704906,0.5319658883977672,0.5149252302791577,0.5361808559751828,0.1256349947135413,0.4876462910312573,0.5330014057973986,0.500065026003479,0.43138738589866255,0.8482787911548163,0.5223919972654949,0.686109107476573,0.4451255105776558,0.43621754256460343,0.3217302214661637,0.4893895572066052,0.4227641792821939,0.5233527774266511,0.6413673652625387,0.5121217614568815,0.4864265650644934,0.4698327996953334,0.6594049588567922,0.4512323100633137,0.6953097492663255
D,0.508522759941362,0.492329788622753,0.48480993227674896,0.5095403759444915,0.5831734492594332,0.5239886368993034,0.3956689494406473,0.48712551779969293,0.0,0.4752834872099481,0.47160426719979065,0.46579166749541945,0.4932294896177458,0.5182247071092914,0.4130670956051069,0.5419084592733068,0.46085538307248475,0.5005017383159736,0.41644202879357584,0.5391278147305187,0.4816679830213496,0.4834447851224512,0.5154248333450928,0.8473790334849375,0.4821028865548571,0.5975392857440888,0.5059601838723004,0.43934841423975785,0.45304648983507617,0.6445374831422664,0.17177979518932257,0.4951030521036434,0.6912023266035047,0.5734983028011051,0.4723002623198785,0.5761145556048424,0.6607321185534817,0.3772059434825159,0.7642615415729797
DH,0.5831551735809503,0.5494826313638536,0.520035087262195,0.5664436451956887,0.6562832121191094,0.5559513965320636,0.3814115793338578,0.45646935744496653,0.3750558961611669,0.0,0.49050303311708005,0.5002720061500409,0.5255805476537516,0.4978072618247417,0.4829889670951623,0.4388441800159607,0.5145755203503067,0.5370471931270505,0.43697964321178157,0.5065452905202229,0.42743614742729047,0.4603590173894221,0.39006450736194487,0.8108963819154651,0.5439024292545226,0.6714115997557537,0.46099735646529266,0.4597099651735259,0.47568367584559756,0.5504299093432934,0.47652321985259805,0.29796601089321734,0.6661241806702549,0.6082199623181225,0.4216875565986526,0.5171128504935597,0.6657134053483563,0.41408127395234345,0.6820314339191197
EH,0.3508556611156486,0.11681378203463445,0.23376790282947696,0.3690687773512318,0.48702766891950067,0.32106120794125304,0.5293149211901081,0.5340375062449799,0.5234530756500247,0.637399719729633,0.0,0.2822309405795371,0.22125821152342903,0.5621869496948486,0.5743964808737023,0.6452840217946496,0.22176243732874285,0.3128865974505911,0.5682280026715616,0.5248282974452404,0.49999620654568605,0.5246187802648367,0.5066387070001587,1.0,0.2902120502833062,0.5777152049921597,0.48368856145984657,0.4522476294789509,0.4908888094450504,0.7050538551550071,0.46879435827165233,0.5939997078414889,0.5952605183586844,0.45228197387601493,0.5736395091606904,0.6227045800805173,0.7222778771597119,0.505414457676027,0.7953898290682099
ER,0.39333349727978334,0.29887587605655463,0.25215356589072313,0.4570665432963896,0.49546059039498574,0.29791364560403255,0.5125450546891338,0.5614923298251253,0.5118911296194291,0.6419345759269024,0.27659050605611435,0.0,0.2889761081872028,0.551582111854232,0.5777481174356462,0.6059111077086812,0.24093778008955083,0.3350555417761744,0.5859878098342477,0.532950894220142,0.4561524696100748,0.4972569061207572,0.49789170679866546,0.9290236793077213,0.3318915686491959,0.5695459365155575,0.5030889847335911,0.27530705439297903,0.48269169544850976,0.7212118120960987,0.5139920282340542,0.5794650350313244,0.5989490526847303,0.4187619162582086,0.5613692851663725,0.5913839100541356,0.7078925880267413,0.5103725982187036,0.8217563147687325
EY,0.3719314135306659,0.3524400010350231,0.27984352963877873,0.38012194437884883,0.5106410657499961,0.2814926562665727,0.5665405283924743,0.5372199278904668,0.523556882177443,0.6551765241971713,0.19687017248630462,0.2847489052349841,0.0,0.5440483508347601,0.586701274085362,0.6472459619787624,0.21923966240762718,0.12096813826481134,0.6035813782037762,0.5387187698550691,0.5026324469173059,0.5749477411563417,0.5134483433989899,0.9049151270605403,0.32441877419344317,0.556985568317787,0.475144790553393,0.44895604620056845,0.4763480152359797,0.6752523440948984,0.5012437008385972,0.5943209996068208,0.5740014477103353,0.4422737399239696,0.6080384859956551,0.5907121285996113,0.6964171957788133,0.5349663847538724,0.8003711942104382
F,0.5679783554352509,0.5426280180949319,0.5158011532216831,0.5189849516880162,0.6041436293573926,0.5371314011950309,0.35744727943022747,0.45928868389608135,0.5030956196417354,0.5621630862807223,0.4910068225910743,0.48649010793771663,0.4954393849233057,0.0,0.4614846872792995,0.569614898391083,0.5020697968489656,0.4937834047869134,0.5212967662324233,0.3766322111969659,0.5030977547095286,0.4621039545007086,0.4756846385385998,0.8697032883541046,0.5220956552628224,0.713528767530807,0.25565560093254347,0.4672946272958024,0.4057562799139443,0.5887236863944942,0.46747027957450155,0.41414162283832345,0.595347210310583,0.5376693084900287,0.26601067180774385,0.5322893422812319,0.6904729328847152,0.48059271619233096,0.6902272257439659
G,0.5219129093531686,0.5074244520699481,0.5333640689169535,0.509846866928404,0.6232142327181435,0.520097097166246,0.37113114415152815,0.54637282186696,0.35396892610222913,0.5266072618594921,0.48426781057665386,0.49110236414518427,0.5131976559930883,0.4460511969390639,0.0,0.5382053139251664,0.48813881908527257,0.4693035192472758,0.4223164815411071,0.18013030932418855,0.5090748190124486,0.4240465940939728,0.5119917908308926,0.7923646095580894,0.5516984521311654,0.746106989756016,0.4435096878302434,0.5070147526739657,0.5172075402346659,0.6394158408999726,0.4895935406305576,0.4928656809161809,0.6946067271526386,0.5820437401698758,0.3775159372043914,0.5294510471111585,0.6316372160324238,0.416289301216363,0.6243992449476286
HH,0.5401437352080837,0.5450471049779457,0.5317951757767352,0.5620066582830319,0.631061887043704,0.5508179700759713,0.45014801455200015,0.4624972708464232,0.455900124513483,0.41562093711361536,0.4844090531940145,0.4625944172963308,0.5076621811882394,0.49091281461276215,0.48155576939533273,0.0,0.5173846140373207,0.5226806520665341,0.505456368498266,0.4207931097640995,0.45458490280436936,0.4451544618536446,0.45298305105492387,0.7244649973316082,0.5402085659647757,0.6467557919165463,0.5162509605997824,0.45035314135506693,0.5035460198562447,0.5644492131433027,0.43472445283391686,0.514226465564232,0.573461549307318,0.5801045846437091,0.46995560573712764,0.5177871199487779,0.6218991405027116,0.5263570606765805,0.683518718623171
IH,0.35247850113272844,0.28388703228074647,0.22702712454026297,0.38335039676587424,0.44726631325427496,0.308609353768879,0.5328881461444491,0.5691938227516684,0.49298272175379854,0.6453857383823828,0.2256087218997195,0.24003036630338861,0.2841394982883303,0.5515627694093035,0.5623883052823495,0.660848420908142,0.0,0.34201801789917996,0.5636366443604698,0.5235630777221635,0.4914343741171567,0.4980246616188155,0.49413317452456945,0.9206638418681885,0.3070811376981384,0.5592539929022694,0.49897068854338894,0.44882608938782775,0.4983545696487341,0.7233547065698893,0.5047823946797949,0.5699997246817693,0.5922197021766225,0.44761106953401747,0.5671112226320055,0.5914953012908665,0.7349754575865136,0.49590964963522494,0.8198364848429319
IY,0.39970599279065716,0.3651559727310686,0.3326096477082795,0.4449434262069577,0.48546770004601514,0.3588987463773844,0.4905120876555332,0.5786770689915565,0.5184389394404186,0.6516893759525718,0.29361893909565656,0.3202206735272174,0.19987611968252197,0.5283610342291108,0.5255890013971758,0.6490304038953519,0.3125150349250334,0.0,0.5210793022289182,0.5368142409498022,0.506858186927204,0.5167467392038716,0.5127056984826267,0.8556778515507228,0.31594268953805726,0.5615896827594006,0.5003303997990123,0.4574619819647263,0.5111615463113411,0.6708148586823153,0.4755284862850735,0.5746236215657385,0.6349316689229952,0.4508937326622267,0.5477104807805037,0.5951195126560777,0.6761141867270649,0.5119149184052547,0.811853457450131
JH,0.5620830559734646,0.4829900720980492,0.5069444603035328,0.5867814454055438,0.5461726038289412,0.5847725057313623,0.4351939876439219,0.10247474006419205,0.39331655864106063,0.47586481300906835,0.48023983459831754,0.500351784561498,0.531587487456016,0.5046717486176444,0.4250502145399077,0.5657560638737025,0.49630013388988337,0.4723253923822904,0.0,0.5353070807387442,0.5237935383743562,0.44460425460709313,0.44275224472614955,0.834831783597543,0.5355869296415414,0.6999905011742106,0.5270132152168451,0.46356261336781585,0.48798114399275394,0.5550359970616414,0.44270572332769154,0.514153638201288,0.7019162383284728,0.5601960383112308,0.4215424113617978,0.5102898216597899,0.6361128987529123,0.3483716134409261,0.6523000273384643
K,0.5323065316201544,0.5108260315428209,0.47531650665638236,0.5182884267104519,0.5751858778199946,0.5208639946273327,0.42078679781844835,0.48121676089975723,0.5179695277841471,0.5641003160511195,0.4533950241504645,0.4649651301685743,0.48695285360786555,0.3649874199821753,0.22009745609964215,0.48776833013718196,0.4704896850048091,0.499694900399786,0.5471776793172689,0.0,0.4887061110555664,0.46466295749163605,0.45462184102238334,0.8790599511861815,0.5272984141982159,0.7245361869168113,0.3434477775510762,0.47323357818919326,0.44133870381608925,0.5994656097112386,0.3780955103586176,0.54055227624569,0.640181393337387,0.5881232163633321,0.44488753921140317,0.513306351409736,0.6621021811647884,0.5397324294105189,0.689070968853281
L,0.5075981629923049,0.4940600747275099,0.4707950124301985,0.5124257079817359,0.608732106674282,0.4941187166754813,0.4825013774974522,0.5638127721966343,0.4906421429305916,0.5096785889442501,0.4583435208239298,0.42250802427689826,0.47896463523264604,0.5304760232936439,0.5545750205925043,0.5525794109084572,0.4695389950952283,0.4959552590667001,0.5683564272527969,0.5187550291700327,0.0,0.40001893842211017,0.4228584834320611,0.8156935054418143,0.4979792129670085,0.645821686521556,0.4938043846209587,0.271763343965833,0.4650976074481467,0.5507889558974173,0.4418702350927735,0.5371739708734673,0.6533602982759616,0.5778567326504209,0.4901128868649151,0.4404534685862421,0.573072757280445,0.49162088498523093,0.6781840600547357
M,0.515694883765973,0.4899697437962548,0.5240371885961225,0.5206604640533656,0.5986752294619297,0.5338907574424406,0.41410444572217575,0.5178656274977589,0.48269122886658594,0.5407204486560557,0.47238771335354507,0.4513209979744596,0.5379799069377141,0.47450848874393564,0.4500250370499011,0.5292021579750762,0.46619102968166576,0.4963619641734928,0.4706448473399934,0.4827061512294369,0.3891059858569431,0.0,0.3167045008831856,0.8039980269655013,0.5096248788475788,0.7200323933868963,0.46817417717651333,0.40735560846802843,0.47325577940898805,0.5950831025951225,0.42378062370395475,0.5134557663447038,0.7261786509587929,0.5594519902303873,0.38742736611138523,0.49183762362944966,0.6754619281620843,0.49979929250071914,0.6522984682734243
N,0.5168700943423753,0.5067906658096317,0.494072329394041,0.541738800992087,0.562901185273106,0.502835036277473,0.44968334451848413,0.448621974566221,0.5179069875930542,0.45826958249684385,0.45973096909523264,0.4568125340995744,0.48565511231767106,0.4929626606450815,0.5521904782225341,0.5428767736059499,0.46530963937942105,0.4995104255201019,0.4812445284631228,0.4754425197333824,0.4187079965153385,0.3626550157488424,0.0,0.7959788062109814,0.5122754504776262,0.6817980697135175,0.4269089079811199,0.4092649324237642,0.4678907074871788,0.48039118737972175,0.49505576284153746,0.574740133142888,0.6895665548211161,0.532989235844902,0.4334596221976342,0.48964215414249956,0.7389672311779784,0.5015950549100877,0.6818957660577107
NG,0.4984232555937181,0.519152723920465,0.5376690529947316,0.5582084081325227,0.5440898599528511,0.5089110806257267,0.5374523066523159,0.5304407265324275,0.5031733498318807,0.5682447688716805,0.5377323643265519,0.5035272862739398,0.5101735856305356,0.5398394217597902,0.501808910258123,0.522140200702215,0.5141646172293768,0.4956612031521787,0.5355640316522144,0.542350354653909,0.4797637485128588,0.46021719846083303,0.23983461007774298,0.0,0.5395722407179527,0.6227953500743478,0.5488256280745556,0.46238424953792967,0.48585862504299066,0.5840305283064767,0.4887083049092681,0.43732348542535043,0.5876588789946372,0.5519499389501187,0.5535785124537175,0.4707340875835668,0.6058273129947965,0.49576411127734454,0.6773288512246691
OW,0.3565601986906564,0.33575035019910365,0.27381567370742854,0.32767398305171214,0.4178687820787972,0.3400708345176756,0.5012294001957972,0.5564586932453963,0.49182670563849257,0.651201523319278,0.2679551476149599,0.3131757998371525,0.3122569892688751,0.5526992947390403,0.6045345861687389,0.6615399471978686,0.29610594221948183,0.312380573278958,0.5850786922320002,0.5633528697578335,0.42210658504198745,0.5234765508611661,0.5206342784877047,0.9227317256671357,0.0,0.40740276166709816,0.4786836477255744,0.45303270369854653,0.5016326646757528,0.7088290553249282,0.4561820520520248,0.5983958946353661,0.5939276781630075,0.39293148716157206,0.5702982509994402,0.6176496442938866,0.7567374240664763,0.5074824645446728,0.8309053884847334
OY,0.42185256206966326,0.45332691268572983,0.40316728273564223,0.4273684858366831,0.44590248202155724,0.3752617708694765,0.5122795774832404,0.5636285475159786,0.47308286644436753,0.6192659742441032,0.4032923125000211,0.4123028934756381,0.28805364493219504,0.5810778734114121,0.6290872047225634,0.6104044657785229,0.3856058427597725,0.3929031291601527,0.5892413585531975,0.5979657698433923,0.49549046782975203,0.5682476902325319,0.5332687330044725,0.8089959417156832,0.31536951809236324,0.0,0.5338848535898145,0.4669259559345146,0.5281265234054204,0.59409382971454,0.49428383104271956,0.6081005145269482,0.5323545967300233,0.4032043376842535,0.5644495845166351,0.6239131191770996,0.6240235930469804,0.5386329890497294,0.7115261472868625
P,0.5590065988403343,0.5029197009927521,0.4965686159452317,0.5034356271736021,0.5909385126126971,0.4725021968178345,0.25896475511364875,0.46772962202862645,0.5099505261039092,0.5482122546596845,0.4419489841125608,0.46293356487480297,0.45168657912882093,0.2882162010728408,0.4776877868433179,0.6115575874808118,0.4744985071515006,0.4878690564780205,0.5686066998789386,0.287674602251135,0.48866988592215166,0.4766088635582095,0.4309988475660032,0.9249335651164431,0.471378656620607,0.6809386929512988,0.0,0.4616525759366035,0.42369023545824186,0.6014300932211413,0.4203402062244434,0.5464382736064085,0.7028857125092727,0.5229536441892909,0.44689170268452455,0.5397874212772974,0.7036606264359475,0.48487054684043834,0.6520526975134233
R,0.5123648030579193,0.4410299485491844,0.4472477382297282,0.5606073124750509,0.5437082733960492,0.4982349807839753,0.49776515315835573,0.48769684889494164,0.4711256398184072,0.5732769813620826,0.44184326496624926,0.2562394957622925,0.45148265261577497,0.5165001022986397,0.5831177786170099,0.5785449430831957,0.4518474422369403,0.47154816563727275,0.5311930808854717,0.5310435342295821,0.2858394735240042,0.43788588113114524,0.4358592698858197,0.8241879583333603,0.478517853990082,0.6474800970558622,0.48889482587404826,0.0,0.40289471346182026,0.5995382753857502,0.45964312468315754,0.5481195159917616,0.6781645453896411,0.5459355348138142,0.5325927590965389,0.4947450169562795,0.6266313877208909,0.44965210034808556,0.7517069547080788
S,0.49635512787419106,0.4894053023943641,0.4555309435766683,0.531187962581149,0.5920908266391248,0.5188384595172424,0.4756010793365787,0.3632155731896008,0.4621543344999459,0.5619542436467897,0.4505334096852329,0.4470899319577269,0.4546368367935181,0.43839794031317486,0.5622599563202896,0.6172330275222428,0.47619058253535557,0.5006435874683348,0.544424173024124,0.46685757902351654,0.46571786997262327,0.4825001943659093,0.4736447933626662,0.8185890309074768,0.49749278599625196,0.6807959333020692,0.42483278826023846,0.3837600213463186,0.0,0.5832649473936363,0.438453823752694,0.46641831257828964,0.6668259275698732,0.5375335720409574,0.522484136255503,0.5118887398043354,0.6677727471344372,0.07604585032482092,0.7877858278054358
SH,0.551879183261954,0.5627076805039869,0.5474469273499329,0.5367967885840272,0.5561908521695481,0.5511664105359656,0.4868829173668447,0.3226859076587477,0.5244259701463697,0.5218232667929308,0.5152995035377796,0.5308464989378366,0.5146407769921638,0.49357489932124493,0.5546898966601357,0.5479698147374479,0.5477446177581056,0.5243721320886092,0.49273233805387884,0.5100245469212601,0.44290340331060807,0.4859474052149385,0.393772140930792,0.7866862148039953,0.5603951882164021,0.6100039464246249,0.4863773740047443,0.4552197090686677,0.4353070237952928,0.0,0.4937910741265847,0.5572609706793074,0.6041284353535282,0.5810584755623626,0.5002671219000289,0.4859343378582444,0.5567990053140096,0.5662662341174752,0.3429822720259805
T,0.5453244504210835,0.5058187949962754,0.48742867279942786,0.5522724934679378,0.5613944689210877,0.541411114408474,0.4889219829435556,0.4277309474149783,0.22247979955468328,0.5789160829679701,0.4336893212747016,0.47929223747852084,0.48182695312470863,0.49886392893811765,0.5455769986364694,0.5429017266661817,0.48465957929972764,0.47234136643300534,0.4782611875723446,0.44769143494737224,0.44605069484942184,0.4356476165589648,0.5091422194021413,0.8384538219286677,0.4565142318001497,0.6405008495580726,0.47405864945002063,0.43858357845279716,0.43303902278764383,0.6300361554591614,0.0,0.4130741545074304,0.6643325682874183,0.5788794866560146,0.5296642754435795,0.48631575798027804,0.6119387372837932,0.4826969351737161,0.7394706585207305
TH,0.5491950798551753,0.516713249445828,0.5199936997829221,0.5891054317997516,0.559122412252242,0.4933498047540364,0.47892937213220105,0.49618213486922463,0.4410560250836252,0.40292955341382547,0.48414831829435623,0.48114300523359216,0.5079383324485363,0.38518133748645317,0.4805067257812282,0.5605769618623578,0.4874272732479175,0.5054431630780244,0.49862982665988187,0.5165539126625367,0.47990615792789115,0.471601900577105,0.5210172602790996,0.6541219926078151,0.5326058143674046,0.7008964041325935,0.4831879982873732,0.4665498097758819,0.4046502236656289,0.6247191538318236,0.3471390581394325,0.0,0.6117630408666833,0.6160438491483718,0.5684282868676754,0.5027021736625685,0.6204965300410865,0.4035837626202887,0.7329554668850103
UH,0.43098625304059257,0.4810637350377559,0.4176345419194887,0.4367565554346942,0.4764003759427975,0.4350942519231283,0.502757489676083,0.52856645883557,0.5485013024683971,0.6159206908661329,0.4074913490098221,0.43231713788810894,0.4284547827767549,0.4896876119645428,0.5903449446727119,0.5417026999025508,0.3795695935317581,0.4835869776259072,0.5920035047447666,0.5267379890991527,0.5044162654637485,0.5735039310985994,0.5411426966529292,0.7743116502832115,0.44689055160364877,0.5316072085252849,0.5493761851575399,0.49842183856532024,0.5196856133654106,0.5898231552307409,0.5147490746575372,0.5339568961658272,0.0,0.45858906230406743,0.5638639923124967,0.5704002103274246,0.6106525646986588,0.5211252127352449,0.6805916207951705
UW,0.4042659906951484,0.4086465829165609,0.38025897273319714,0.4633398382694916,0.5137234875008904,0.4015624248284343,0.48402751725481025,0.5014109742899682,0.5421018582141777,0.6698261468345518,0.38489065744053497,0.36079964841957973,0.391923441574794,0.5234440738754519,0.5897439888687268,0.6529156590216598,0.3868518084432606,0.40878930972317984,0.5650215834077478,0.5795464764455074,0.5017319736701775,0.5205604779399686,0.49467347058181105,0.8667428351685849,0.33216789841191086,0.4751990790551183,0.4875417700457384,0.4747382597945673,0.4978824733357379,0.6769882595413418,0.5336098407407384,0.6380599223597054,0.5323033369651093,0.0,0.4523656814712788,0.5452705207126451,0.6434695839014816,0.5117134165456977,0.6690526643558965
V,0.5324189911750739,0.5367934321658958,0.525362230959681,0.5345997475277358,0.6513201133051351,0.5642905521318086,0.23341984777859887,0.4911412306483128,0.4530491976577753,0.4536766171070956,0.5025443621527907,0.4957451402439989,0.553852543926839,0.2718429300323007,0.3917171297249542,0.5448746050667986,0.515445523580999,0.5131967515473307,0.4354696132132862,0.45105791145480567,0.46357793492975025,0.37016965946852276,0.42007015404635073,0.8982391100197832,0.54349177344327,0.6937145869117909,0.42013056017295164,0.46799474992513485,0.5000268804312619,0.5959229015988291,0.4944481058229383,0.6002381721695105,0.6925281654522265,0.47308389539931117,0.0,0.5146646760629147,0.6421591679684321,0.46465810032909605,0.5850996538297026
W,0.57766092899655,0.45569898523780666,0.5103781315716774,0.5540914711774866,0.5784925787965911,0.5461849530918097,0.4961486167835984,0.44763039459386544,0.5285944480517702,0.5472100075798283,0.5130760926605814,0.4915464878533679,0.50603639628748,0.5045131831218537,0.5195874947482497,0.5639317775707574,0.5085090545175851,0.5227978052056501,0.4975942375456653,0.4940332236513913,0.18838217061264828,0.44634011748537555,0.44604127269648153,0.7084509175479813,0.5415044468723207,0.7015599986469214,0.4892172512334652,0.4008629273154228,0.4623428344686485,0.5451031836247283,0.43746226854416115,0.5039565371758056,0.6584652764634142,0.5361980080446409,0.4823078025039582,0.0,0.6064921302357913,0.5228070712581276,0.6468543313189886
Y,0.5476998741270288,0.5403766921804657,0.490187763412877,0.5625921411658802,0.60820258441081,0.5403858327014395,0.5465240208740643,0.5138786507192915,0.5019351032975498,0.586727256046238,0.48906231730989586,0.4866908662826998,0.4934420971470416,0.5408777593032682,0.517980027509963,0.549112473354708,0.47233295288955046,0.3383938599763158,0.5092554218049112,0.5221136215228369,0.4304455307150974,0.512961681262446,0.5525825910807537,0.7657143415610596,0.557580692118949,0.597981899447917,0.5277531635584745,0.44218534524451714,0.4973645091953504,0.5207318207872722,0.4535692550814044,0.517162260351964,0.5843127490844168,0.5179173473118638,0.5022339580014671,0.5048722901379802,0.0,0.5171952214763053,0.4184745729308884
Z,0.5233964562020575,0.46950017708243214,0.49225417285521045,0.5541010694367373,0.5534815756154282,0.5159299614384538,0.42079637712321105,0.46851762301438565,0.37655852844395166,0.4722073050389638,0.45415318757003725,0.46387851562085325,0.499279430158787,0.49430375778775376,0.4399666157508587,0.6235107076614127,0.4641347992403923,0.4903869814605795,0.381343871061042,0.5589943356842221,0.4801041871862304,0.4983472320976001,0.49690369717610927,0.8204576638670007,0.4935650096551905,0.6793539013005968,0.4734178416240902,0.41863159773143266,0.0725604572154479,0.6960602543119583,0.46641942553837873,0.4472522744030162,0.6566010931866235,0.5434250801338769,0.4736540729958757,0.5678010827519742,0.6782978671489029,0.0,0.7228224145705906
ZH,0.5616109371325863,0.5436911478844905,0.5485412052355818,0.5380350276393204,0.5851472868798712,0.53804884215379,0.5008449510735149,0.48770837605739575,0.5369157919075306,0.5618569566332566,0.5080982360397104,0.5261410631158756,0.5310664546451337,0.5077581551982098,0.4766671498335073,0.5756165085425667,0.53902093628261,0.5485337069830758,0.44706338979368637,0.5092612955156096,0.47381334447941065,0.4661398249380278,0.47881229570169653,0.7978738555341346,0.5714122243371206,0.6381050064756749,0.4616857152005265,0.495828361586435,0.5386490879459456,0.21574687261577358,0.5082919332405949,0.5675912360030728,0.6093732172972952,0.5049525159587345,0.4287965505670451,0.5039987234650638,0.3925026813931504,0.48618061484423364,0.0
